-- $Id$ --
-- ATA Galactic Survey Grid targets
-- input file: gal-survey-grid-extension.csv
 
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28104, 'galsurvey', 17.957891, -24.481858, 'galLongDeg: 5.180920 galLatDeg: 0.000000', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28555, 'galsurvey', 17.929498, -23.846109, 'galLongDeg: 5.535443 galLatDeg: 0.655350', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28556, 'galsurvey', 17.934248, -23.734202, 'galLongDeg: 5.664966 galLatDeg: 0.655350', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28557, 'galsurvey', 17.938990, -23.622260, 'galLongDeg: 5.794489 galLatDeg: 0.655350', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28558, 'galsurvey', 17.943723, -23.510285, 'galLongDeg: 5.924012 galLatDeg: 0.655350', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28559, 'galsurvey', 17.948449, -23.398275, 'galLongDeg: 6.053535 galLatDeg: 0.655350', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28560, 'galsurvey', 17.953166, -23.286232, 'galLongDeg: 6.183058 galLatDeg: 0.655350', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28561, 'galsurvey', 17.957875, -23.174156, 'galLongDeg: 6.312581 galLatDeg: 0.655350', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28562, 'galsurvey', 17.962575, -23.062047, 'galLongDeg: 6.442104 galLatDeg: 0.655350', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28563, 'galsurvey', 17.967268, -22.949904, 'galLongDeg: 6.571627 galLatDeg: 0.655350', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28564, 'galsurvey', 17.971953, -22.837729, 'galLongDeg: 6.701150 galLatDeg: 0.655350', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28565, 'galsurvey', 17.976630, -22.725522, 'galLongDeg: 6.830673 galLatDeg: 0.655350', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28566, 'galsurvey', 17.981299, -22.613282, 'galLongDeg: 6.960196 galLatDeg: 0.655350', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28567, 'galsurvey', 17.996058, -24.891752, 'galLongDeg: 5.085443 galLatDeg: -0.655350', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28568, 'galsurvey', 18.000788, -24.779380, 'galLongDeg: 5.214966 galLatDeg: -0.655350', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28569, 'galsurvey', 18.005510, -24.666976, 'galLongDeg: 5.344489 galLatDeg: -0.655350', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28570, 'galsurvey', 18.010224, -24.554541, 'galLongDeg: 5.474012 galLatDeg: -0.655350', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28571, 'galsurvey', 18.014929, -24.442075, 'galLongDeg: 5.603535 galLatDeg: -0.655350', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28572, 'galsurvey', 18.019627, -24.329577, 'galLongDeg: 5.733058 galLatDeg: -0.655350', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28573, 'galsurvey', 18.024316, -24.217048, 'galLongDeg: 5.862581 galLatDeg: -0.655350', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28574, 'galsurvey', 18.028997, -24.104489, 'galLongDeg: 5.992104 galLatDeg: -0.655350', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28575, 'galsurvey', 18.033670, -23.991900, 'galLongDeg: 6.121627 galLatDeg: -0.655350', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28576, 'galsurvey', 18.038336, -23.879281, 'galLongDeg: 6.251150 galLatDeg: -0.655350', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28577, 'galsurvey', 18.042993, -23.766631, 'galLongDeg: 6.380673 galLatDeg: -0.655350', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28578, 'galsurvey', 18.047642, -23.653952, 'galLongDeg: 6.510196 galLatDeg: -0.655350', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28579, 'galsurvey', 18.052284, -23.541243, 'galLongDeg: 6.639719 galLatDeg: -0.655350', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28580, 'galsurvey', 18.056918, -23.428505, 'galLongDeg: 6.769242 galLatDeg: -0.655350', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28581, 'galsurvey', 18.061544, -23.315738, 'galLongDeg: 6.898765 galLatDeg: -0.655350', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28582, 'galsurvey', 18.066163, -23.202942, 'galLongDeg: 7.028288 galLatDeg: -0.655350', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28583, 'galsurvey', 17.912995, -24.146610, 'galLongDeg: 5.161874 galLatDeg: 0.699040', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28584, 'galsurvey', 17.917771, -24.034823, 'galLongDeg: 5.291397 galLatDeg: 0.699040', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28585, 'galsurvey', 17.922539, -23.923001, 'galLongDeg: 5.420920 galLatDeg: 0.699040', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28586, 'galsurvey', 17.927298, -23.811144, 'galLongDeg: 5.550443 galLatDeg: 0.699040', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28587, 'galsurvey', 17.932049, -23.699253, 'galLongDeg: 5.679966 galLatDeg: 0.699040', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28588, 'galsurvey', 17.936791, -23.587327, 'galLongDeg: 5.809489 galLatDeg: 0.699040', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28589, 'galsurvey', 17.941525, -23.475367, 'galLongDeg: 5.939012 galLatDeg: 0.699040', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28590, 'galsurvey', 17.946251, -23.363374, 'galLongDeg: 6.068535 galLatDeg: 0.699040', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28591, 'galsurvey', 17.950968, -23.251346, 'galLongDeg: 6.198058 galLatDeg: 0.699040', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28592, 'galsurvey', 17.955678, -23.139285, 'galLongDeg: 6.327581 galLatDeg: 0.699040', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28593, 'galsurvey', 17.960379, -23.027191, 'galLongDeg: 6.457104 galLatDeg: 0.699040', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28594, 'galsurvey', 17.965072, -22.915064, 'galLongDeg: 6.586627 galLatDeg: 0.699040', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28595, 'galsurvey', 17.969758, -22.802905, 'galLongDeg: 6.716150 galLatDeg: 0.699040', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28596, 'galsurvey', 17.974435, -22.690712, 'galLongDeg: 6.845673 galLatDeg: 0.699040', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28597, 'galsurvey', 17.979105, -22.578488, 'galLongDeg: 6.975196 galLatDeg: 0.699040', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28598, 'galsurvey', 17.998296, -24.926492, 'galLongDeg: 5.070443 galLatDeg: -0.699040', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28599, 'galsurvey', 18.003025, -24.814105, 'galLongDeg: 5.199966 galLatDeg: -0.699040', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28600, 'galsurvey', 18.007747, -24.701686, 'galLongDeg: 5.329489 galLatDeg: -0.699040', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28601, 'galsurvey', 18.012460, -24.589236, 'galLongDeg: 5.459012 galLatDeg: -0.699040', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28602, 'galsurvey', 18.017164, -24.476755, 'galLongDeg: 5.588535 galLatDeg: -0.699040', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28603, 'galsurvey', 18.021861, -24.364242, 'galLongDeg: 5.718058 galLatDeg: -0.699040', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28604, 'galsurvey', 18.026549, -24.251699, 'galLongDeg: 5.847581 galLatDeg: -0.699040', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28605, 'galsurvey', 18.031230, -24.139126, 'galLongDeg: 5.977104 galLatDeg: -0.699040', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28606, 'galsurvey', 18.035902, -24.026522, 'galLongDeg: 6.106627 galLatDeg: -0.699040', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28607, 'galsurvey', 18.040566, -23.913888, 'galLongDeg: 6.236150 galLatDeg: -0.699040', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28608, 'galsurvey', 18.045223, -23.801224, 'galLongDeg: 6.365673 galLatDeg: -0.699040', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28609, 'galsurvey', 18.049872, -23.688531, 'galLongDeg: 6.495196 galLatDeg: -0.699040', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28610, 'galsurvey', 18.054513, -23.575808, 'galLongDeg: 6.624719 galLatDeg: -0.699040', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28611, 'galsurvey', 18.059146, -23.463056, 'galLongDeg: 6.754242 galLatDeg: -0.699040', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28612, 'galsurvey', 18.063771, -23.350275, 'galLongDeg: 6.883765 galLatDeg: -0.699040', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28613, 'galsurvey', 18.068389, -23.237466, 'galLongDeg: 7.013288 galLatDeg: -0.699040', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28614, 'galsurvey', 17.910795, -24.111590, 'galLongDeg: 5.176874 galLatDeg: 0.742730', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28615, 'galsurvey', 17.915571, -23.999819, 'galLongDeg: 5.306397 galLatDeg: 0.742730', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28616, 'galsurvey', 17.920339, -23.888013, 'galLongDeg: 5.435920 galLatDeg: 0.742730', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28617, 'galsurvey', 17.925099, -23.776172, 'galLongDeg: 5.565443 galLatDeg: 0.742730', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28618, 'galsurvey', 17.929850, -23.664297, 'galLongDeg: 5.694966 galLatDeg: 0.742730', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28619, 'galsurvey', 17.934593, -23.552387, 'galLongDeg: 5.824489 galLatDeg: 0.742730', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28620, 'galsurvey', 17.939328, -23.440443, 'galLongDeg: 5.954012 galLatDeg: 0.742730', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28621, 'galsurvey', 17.944054, -23.328465, 'galLongDeg: 6.083535 galLatDeg: 0.742730', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28622, 'galsurvey', 17.948772, -23.216454, 'galLongDeg: 6.213058 galLatDeg: 0.742730', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28623, 'galsurvey', 17.953482, -23.104408, 'galLongDeg: 6.342581 galLatDeg: 0.742730', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28624, 'galsurvey', 17.958184, -22.992330, 'galLongDeg: 6.472104 galLatDeg: 0.742730', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28625, 'galsurvey', 17.962878, -22.880218, 'galLongDeg: 6.601627 galLatDeg: 0.742730', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28626, 'galsurvey', 17.967564, -22.768074, 'galLongDeg: 6.731150 galLatDeg: 0.742730', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28627, 'galsurvey', 17.972242, -22.655897, 'galLongDeg: 6.860673 galLatDeg: 0.742730', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28628, 'galsurvey', 17.976912, -22.543687, 'galLongDeg: 6.990196 galLatDeg: 0.742730', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28629, 'galsurvey', 18.005264, -24.848822, 'galLongDeg: 5.184966 galLatDeg: -0.742730', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28630, 'galsurvey', 18.009984, -24.736388, 'galLongDeg: 5.314489 galLatDeg: -0.742730', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28631, 'galsurvey', 18.014696, -24.623923, 'galLongDeg: 5.444012 galLatDeg: -0.742730', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28632, 'galsurvey', 18.019400, -24.511427, 'galLongDeg: 5.573535 galLatDeg: -0.742730', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28633, 'galsurvey', 18.024096, -24.398900, 'galLongDeg: 5.703058 galLatDeg: -0.742730', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28634, 'galsurvey', 18.028784, -24.286343, 'galLongDeg: 5.832581 galLatDeg: -0.742730', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28635, 'galsurvey', 18.033463, -24.173754, 'galLongDeg: 5.962104 galLatDeg: -0.742730', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28636, 'galsurvey', 18.038135, -24.061136, 'galLongDeg: 6.091627 galLatDeg: -0.742730', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28637, 'galsurvey', 18.042799, -23.948488, 'galLongDeg: 6.221150 galLatDeg: -0.742730', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28638, 'galsurvey', 18.047454, -23.835810, 'galLongDeg: 6.350673 galLatDeg: -0.742730', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28639, 'galsurvey', 18.052102, -23.723103, 'galLongDeg: 6.480196 galLatDeg: -0.742730', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28640, 'galsurvey', 18.056742, -23.610366, 'galLongDeg: 6.609719 galLatDeg: -0.742730', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28641, 'galsurvey', 18.061375, -23.497600, 'galLongDeg: 6.739242 galLatDeg: -0.742730', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28642, 'galsurvey', 18.065999, -23.384805, 'galLongDeg: 6.868765 galLatDeg: -0.742730', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28643, 'galsurvey', 18.070617, -23.271981, 'galLongDeg: 6.998288 galLatDeg: -0.742730', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28644, 'galsurvey', 17.908595, -24.076563, 'galLongDeg: 5.191874 galLatDeg: 0.786420', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28645, 'galsurvey', 17.913373, -23.964808, 'galLongDeg: 5.321397 galLatDeg: 0.786420', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28646, 'galsurvey', 17.918141, -23.853019, 'galLongDeg: 5.450920 galLatDeg: 0.786420', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28647, 'galsurvey', 17.922902, -23.741194, 'galLongDeg: 5.580443 galLatDeg: 0.786420', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28648, 'galsurvey', 17.927653, -23.629335, 'galLongDeg: 5.709966 galLatDeg: 0.786420', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28649, 'galsurvey', 17.932397, -23.517441, 'galLongDeg: 5.839489 galLatDeg: 0.786420', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28650, 'galsurvey', 17.937132, -23.405512, 'galLongDeg: 5.969012 galLatDeg: 0.786420', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28651, 'galsurvey', 17.941859, -23.293550, 'galLongDeg: 6.098535 galLatDeg: 0.786420', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28652, 'galsurvey', 17.946577, -23.181554, 'galLongDeg: 6.228058 galLatDeg: 0.786420', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28653, 'galsurvey', 17.951288, -23.069524, 'galLongDeg: 6.357581 galLatDeg: 0.786420', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28654, 'galsurvey', 17.955990, -22.957461, 'galLongDeg: 6.487104 galLatDeg: 0.786420', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28655, 'galsurvey', 17.960685, -22.845365, 'galLongDeg: 6.616627 galLatDeg: 0.786420', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28656, 'galsurvey', 17.965371, -22.733236, 'galLongDeg: 6.746150 galLatDeg: 0.786420', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28657, 'galsurvey', 17.970049, -22.621074, 'galLongDeg: 6.875673 galLatDeg: 0.786420', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28658, 'galsurvey', 17.974720, -22.508880, 'galLongDeg: 7.005196 galLatDeg: 0.786420', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28659, 'galsurvey', 18.007503, -24.883531, 'galLongDeg: 5.169966 galLatDeg: -0.786420', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28660, 'galsurvey', 18.012223, -24.771083, 'galLongDeg: 5.299489 galLatDeg: -0.786420', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28661, 'galsurvey', 18.016934, -24.658603, 'galLongDeg: 5.429012 galLatDeg: -0.786420', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28662, 'galsurvey', 18.021638, -24.546092, 'galLongDeg: 5.558535 galLatDeg: -0.786420', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28663, 'galsurvey', 18.026333, -24.433550, 'galLongDeg: 5.688058 galLatDeg: -0.786420', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28664, 'galsurvey', 18.031020, -24.320978, 'galLongDeg: 5.817581 galLatDeg: -0.786420', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28665, 'galsurvey', 18.035698, -24.208376, 'galLongDeg: 5.947104 galLatDeg: -0.786420', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28666, 'galsurvey', 18.040369, -24.095743, 'galLongDeg: 6.076627 galLatDeg: -0.786420', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28667, 'galsurvey', 18.045032, -23.983081, 'galLongDeg: 6.206150 galLatDeg: -0.786420', 28002, 'Yes');
