---- 
-- ATA Survey Grid targets
-- input file: cygnus-x3-grid.csv
 
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30104, 'cygnusx3', 20.619377, 39.659249, 'galLongDeg: 79.345500 galLatDeg: -0.800000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30552, 'cygnusx3', 20.615884, 41.395429, 'galLongDeg: 80.705500 galLatDeg: 0.280000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30553, 'cygnusx3', 20.620448, 41.463181, 'galLongDeg: 80.790500 galLatDeg: 0.280000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30554, 'cygnusx3', 20.625021, 41.530893, 'galLongDeg: 80.875500 galLatDeg: 0.280000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30555, 'cygnusx3', 20.629604, 41.598564, 'galLongDeg: 80.960500 galLatDeg: 0.280000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30556, 'cygnusx3', 20.634196, 41.666195, 'galLongDeg: 81.045500 galLatDeg: 0.280000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30557, 'cygnusx3', 20.638798, 41.733785, 'galLongDeg: 81.130500 galLatDeg: 0.280000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30558, 'cygnusx3', 20.643410, 41.801333, 'galLongDeg: 81.215500 galLatDeg: 0.280000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30559, 'cygnusx3', 20.648031, 41.868841, 'galLongDeg: 81.300500 galLatDeg: 0.280000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30560, 'cygnusx3', 20.542109, 40.375880, 'galLongDeg: 79.388000 galLatDeg: 0.340000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30561, 'cygnusx3', 20.546528, 40.444270, 'galLongDeg: 79.473000 galLatDeg: 0.340000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30562, 'cygnusx3', 20.550956, 40.512622, 'galLongDeg: 79.558000 galLatDeg: 0.340000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30563, 'cygnusx3', 20.555393, 40.580937, 'galLongDeg: 79.643000 galLatDeg: 0.340000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30564, 'cygnusx3', 20.559840, 40.649214, 'galLongDeg: 79.728000 galLatDeg: 0.340000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30565, 'cygnusx3', 20.564295, 40.717453, 'galLongDeg: 79.813000 galLatDeg: 0.340000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30566, 'cygnusx3', 20.568759, 40.785654, 'galLongDeg: 79.898000 galLatDeg: 0.340000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30567, 'cygnusx3', 20.573233, 40.853816, 'galLongDeg: 79.983000 galLatDeg: 0.340000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30568, 'cygnusx3', 20.577715, 40.921940, 'galLongDeg: 80.068000 galLatDeg: 0.340000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30569, 'cygnusx3', 20.582207, 40.990025, 'galLongDeg: 80.153000 galLatDeg: 0.340000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30570, 'cygnusx3', 20.586708, 41.058072, 'galLongDeg: 80.238000 galLatDeg: 0.340000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30571, 'cygnusx3', 20.591218, 41.126079, 'galLongDeg: 80.323000 galLatDeg: 0.340000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30572, 'cygnusx3', 20.595738, 41.194047, 'galLongDeg: 80.408000 galLatDeg: 0.340000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30573, 'cygnusx3', 20.600267, 41.261976, 'galLongDeg: 80.493000 galLatDeg: 0.340000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30574, 'cygnusx3', 20.604805, 41.329865, 'galLongDeg: 80.578000 galLatDeg: 0.340000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30575, 'cygnusx3', 20.609353, 41.397714, 'galLongDeg: 80.663000 galLatDeg: 0.340000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30576, 'cygnusx3', 20.613910, 41.465524, 'galLongDeg: 80.748000 galLatDeg: 0.340000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30577, 'cygnusx3', 20.618476, 41.533293, 'galLongDeg: 80.833000 galLatDeg: 0.340000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30578, 'cygnusx3', 20.623053, 41.601022, 'galLongDeg: 80.918000 galLatDeg: 0.340000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30579, 'cygnusx3', 20.627638, 41.668711, 'galLongDeg: 81.003000 galLatDeg: 0.340000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30580, 'cygnusx3', 20.632234, 41.736359, 'galLongDeg: 81.088000 galLatDeg: 0.340000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30581, 'cygnusx3', 20.636839, 41.803966, 'galLongDeg: 81.173000 galLatDeg: 0.340000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30582, 'cygnusx3', 20.641453, 41.871533, 'galLongDeg: 81.258000 galLatDeg: 0.340000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30583, 'cygnusx3', 20.646077, 41.939058, 'galLongDeg: 81.343000 galLatDeg: 0.340000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30584, 'cygnusx3', 20.535676, 40.377247, 'galLongDeg: 79.345500 galLatDeg: 0.400000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30585, 'cygnusx3', 20.540088, 40.445691, 'galLongDeg: 79.430500 galLatDeg: 0.400000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30586, 'cygnusx3', 20.544510, 40.514098, 'galLongDeg: 79.515500 galLatDeg: 0.400000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30587, 'cygnusx3', 20.548941, 40.582467, 'galLongDeg: 79.600500 galLatDeg: 0.400000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30588, 'cygnusx3', 20.553380, 40.650799, 'galLongDeg: 79.685500 galLatDeg: 0.400000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30589, 'cygnusx3', 20.557829, 40.719093, 'galLongDeg: 79.770500 galLatDeg: 0.400000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30590, 'cygnusx3', 20.562287, 40.787350, 'galLongDeg: 79.855500 galLatDeg: 0.400000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30591, 'cygnusx3', 20.566754, 40.855568, 'galLongDeg: 79.940500 galLatDeg: 0.400000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30592, 'cygnusx3', 20.571230, 40.923747, 'galLongDeg: 80.025500 galLatDeg: 0.400000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30593, 'cygnusx3', 20.575715, 40.991888, 'galLongDeg: 80.110500 galLatDeg: 0.400000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30594, 'cygnusx3', 20.580209, 41.059991, 'galLongDeg: 80.195500 galLatDeg: 0.400000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30595, 'cygnusx3', 20.584713, 41.128054, 'galLongDeg: 80.280500 galLatDeg: 0.400000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30596, 'cygnusx3', 20.589226, 41.196079, 'galLongDeg: 80.365500 galLatDeg: 0.400000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30597, 'cygnusx3', 20.593748, 41.264065, 'galLongDeg: 80.450500 galLatDeg: 0.400000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30598, 'cygnusx3', 20.598280, 41.332011, 'galLongDeg: 80.535500 galLatDeg: 0.400000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30599, 'cygnusx3', 20.602821, 41.399917, 'galLongDeg: 80.620500 galLatDeg: 0.400000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30600, 'cygnusx3', 20.607371, 41.467784, 'galLongDeg: 80.705500 galLatDeg: 0.400000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30601, 'cygnusx3', 20.611931, 41.535611, 'galLongDeg: 80.790500 galLatDeg: 0.400000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30602, 'cygnusx3', 20.616501, 41.603398, 'galLongDeg: 80.875500 galLatDeg: 0.400000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30603, 'cygnusx3', 20.621080, 41.671144, 'galLongDeg: 80.960500 galLatDeg: 0.400000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30604, 'cygnusx3', 20.625668, 41.738850, 'galLongDeg: 81.045500 galLatDeg: 0.400000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30605, 'cygnusx3', 20.630267, 41.806516, 'galLongDeg: 81.130500 galLatDeg: 0.400000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30606, 'cygnusx3', 20.634874, 41.874140, 'galLongDeg: 81.215500 galLatDeg: 0.400000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30607, 'cygnusx3', 20.639492, 41.941724, 'galLongDeg: 81.300500 galLatDeg: 0.400000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30608, 'cygnusx3', 20.533648, 40.447032, 'galLongDeg: 79.388000 galLatDeg: 0.460000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30609, 'cygnusx3', 20.538064, 40.515494, 'galLongDeg: 79.473000 galLatDeg: 0.460000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30610, 'cygnusx3', 20.542488, 40.583918, 'galLongDeg: 79.558000 galLatDeg: 0.460000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30611, 'cygnusx3', 20.546921, 40.652305, 'galLongDeg: 79.643000 galLatDeg: 0.460000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30612, 'cygnusx3', 20.551363, 40.720654, 'galLongDeg: 79.728000 galLatDeg: 0.460000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30613, 'cygnusx3', 20.555814, 40.788965, 'galLongDeg: 79.813000 galLatDeg: 0.460000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30614, 'cygnusx3', 20.560275, 40.857238, 'galLongDeg: 79.898000 galLatDeg: 0.460000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30615, 'cygnusx3', 20.564744, 40.925473, 'galLongDeg: 79.983000 galLatDeg: 0.460000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30616, 'cygnusx3', 20.569223, 40.993670, 'galLongDeg: 80.068000 galLatDeg: 0.460000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30617, 'cygnusx3', 20.573710, 41.061829, 'galLongDeg: 80.153000 galLatDeg: 0.460000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30618, 'cygnusx3', 20.578208, 41.129948, 'galLongDeg: 80.238000 galLatDeg: 0.460000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30619, 'cygnusx3', 20.582714, 41.198029, 'galLongDeg: 80.323000 galLatDeg: 0.460000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30620, 'cygnusx3', 20.587229, 41.266071, 'galLongDeg: 80.408000 galLatDeg: 0.460000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30621, 'cygnusx3', 20.591754, 41.334074, 'galLongDeg: 80.493000 galLatDeg: 0.460000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30622, 'cygnusx3', 20.596289, 41.402037, 'galLongDeg: 80.578000 galLatDeg: 0.460000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30623, 'cygnusx3', 20.600833, 41.469961, 'galLongDeg: 80.663000 galLatDeg: 0.460000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30624, 'cygnusx3', 20.605386, 41.537845, 'galLongDeg: 80.748000 galLatDeg: 0.460000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30625, 'cygnusx3', 20.609949, 41.605690, 'galLongDeg: 80.833000 galLatDeg: 0.460000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30626, 'cygnusx3', 20.614521, 41.673494, 'galLongDeg: 80.918000 galLatDeg: 0.460000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30627, 'cygnusx3', 20.619103, 41.741258, 'galLongDeg: 81.003000 galLatDeg: 0.460000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30628, 'cygnusx3', 20.623694, 41.808982, 'galLongDeg: 81.088000 galLatDeg: 0.460000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30629, 'cygnusx3', 20.628295, 41.876664, 'galLongDeg: 81.173000 galLatDeg: 0.460000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30630, 'cygnusx3', 20.632906, 41.944307, 'galLongDeg: 81.258000 galLatDeg: 0.460000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30631, 'cygnusx3', 20.637526, 42.011908, 'galLongDeg: 81.343000 galLatDeg: 0.460000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30632, 'cygnusx3', 20.527208, 40.448294, 'galLongDeg: 79.345500 galLatDeg: 0.520000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30633, 'cygnusx3', 20.531617, 40.516810, 'galLongDeg: 79.430500 galLatDeg: 0.520000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30634, 'cygnusx3', 20.536034, 40.585288, 'galLongDeg: 79.515500 galLatDeg: 0.520000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30635, 'cygnusx3', 20.540461, 40.653730, 'galLongDeg: 79.600500 galLatDeg: 0.520000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30636, 'cygnusx3', 20.544897, 40.722133, 'galLongDeg: 79.685500 galLatDeg: 0.520000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30637, 'cygnusx3', 20.549341, 40.790500, 'galLongDeg: 79.770500 galLatDeg: 0.520000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30638, 'cygnusx3', 20.553795, 40.858828, 'galLongDeg: 79.855500 galLatDeg: 0.520000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30639, 'cygnusx3', 20.558258, 40.927119, 'galLongDeg: 79.940500 galLatDeg: 0.520000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30640, 'cygnusx3', 20.562730, 40.995371, 'galLongDeg: 80.025500 galLatDeg: 0.520000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30641, 'cygnusx3', 20.567211, 41.063585, 'galLongDeg: 80.110500 galLatDeg: 0.520000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30642, 'cygnusx3', 20.571702, 41.131761, 'galLongDeg: 80.195500 galLatDeg: 0.520000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30643, 'cygnusx3', 20.576201, 41.199898, 'galLongDeg: 80.280500 galLatDeg: 0.520000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30644, 'cygnusx3', 20.580710, 41.267996, 'galLongDeg: 80.365500 galLatDeg: 0.520000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30645, 'cygnusx3', 20.585229, 41.336055, 'galLongDeg: 80.450500 galLatDeg: 0.520000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30646, 'cygnusx3', 20.589756, 41.404075, 'galLongDeg: 80.535500 galLatDeg: 0.520000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30647, 'cygnusx3', 20.594293, 41.472056, 'galLongDeg: 80.620500 galLatDeg: 0.520000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30648, 'cygnusx3', 20.598840, 41.539997, 'galLongDeg: 80.705500 galLatDeg: 0.520000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30649, 'cygnusx3', 20.603396, 41.607899, 'galLongDeg: 80.790500 galLatDeg: 0.520000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30650, 'cygnusx3', 20.607961, 41.675761, 'galLongDeg: 80.875500 galLatDeg: 0.520000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30651, 'cygnusx3', 20.612537, 41.743582, 'galLongDeg: 80.960500 galLatDeg: 0.520000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30652, 'cygnusx3', 20.617121, 41.811364, 'galLongDeg: 81.045500 galLatDeg: 0.520000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30653, 'cygnusx3', 20.621715, 41.879105, 'galLongDeg: 81.130500 galLatDeg: 0.520000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30654, 'cygnusx3', 20.626319, 41.946805, 'galLongDeg: 81.215500 galLatDeg: 0.520000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30655, 'cygnusx3', 20.630933, 42.014465, 'galLongDeg: 81.300500 galLatDeg: 0.520000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30656, 'cygnusx3', 20.525170, 40.518046, 'galLongDeg: 79.388000 galLatDeg: 0.580000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30657, 'cygnusx3', 20.529581, 40.586579, 'galLongDeg: 79.473000 galLatDeg: 0.580000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30658, 'cygnusx3', 20.534001, 40.655074, 'galLongDeg: 79.558000 galLatDeg: 0.580000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30659, 'cygnusx3', 20.538430, 40.723533, 'galLongDeg: 79.643000 galLatDeg: 0.580000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30660, 'cygnusx3', 20.542868, 40.791954, 'galLongDeg: 79.728000 galLatDeg: 0.580000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30661, 'cygnusx3', 20.547315, 40.860337, 'galLongDeg: 79.813000 galLatDeg: 0.580000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30662, 'cygnusx3', 20.551772, 40.928683, 'galLongDeg: 79.898000 galLatDeg: 0.580000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30663, 'cygnusx3', 20.556237, 40.996990, 'galLongDeg: 79.983000 galLatDeg: 0.580000', 30000, 'Yes');
